1: <p:cNvPr id="1" name=""/>
104: <a:pt x="36" y="48"/>
105: <a:pt x="36" y="62"/>
106: <a:pt x="36" y="76"/>
107: <a:pt x="48" y="88"/>
108: <a:pt x="62" y="88"/>
109: <a:pt x="76" y="88"/>
110: <a:pt x="88" y="76"/>
111: <a:pt x="88" y="62"/>
112: <a:pt x="88" y="48"/>
113: <a:pt x="76" y="36"/>
114: <a:pt x="62" y="36"/>
115: <a:close/>
116: <a:pt x="0" y="61"/>
117: <a:pt x="0" y="102"/>
118: <a:pt x="48" y="133"/>
119: <a:pt x="52" y="180"/>
120: <a:pt x="52" y="182"/>
121: <a:pt x="52" y="182"/>
122: <a:pt x="52" y="182"/>
123: <a:pt x="52" y="188"/>
124: <a:pt x="56" y="192"/>
125: <a:pt x="62" y="192"/>
126: <a:pt x="68" y="192"/>
127: <a:pt x="72" y="188"/>
128: <a:pt x="72" y="182"/>
129: <a:pt x="72" y="180"/>
130: <a:pt x="72" y="180"/>
131: <a:pt x="72" y="180"/>
132: <a:pt x="76" y="133"/>
133: <a:pt x="124" y="102"/>
134: <a:pt x="124" y="61"/>
135: <a:pt x="124" y="27"/>
136: <a:pt x="96" y="0"/>
137: <a:pt x="62" y="0"/>
138: <a:pt x="28" y="0"/>
139: <a:pt x="0" y="27"/>
140: <a:pt x="0" y="61"/>
141: <a:close/>
142: <a:pt x="62" y="20"/>
143: <a:pt x="85" y="20"/>
144: <a:pt x="104" y="39"/>
145: <a:pt x="104" y="62"/>
146: <a:pt x="104" y="85"/>
147: <a:pt x="85" y="104"/>
148: <a:pt x="62" y="104"/>
149: <a:pt x="39" y="104"/>
150: <a:pt x="20" y="85"/>
151: <a:pt x="20" y="62"/>
152: <a:pt x="20" y="39"/>
153: <a:pt x="39" y="20"/>
154: <a:pt x="62" y="20"/>
155: <a:close/>
156: <a:srgbClr val="11B5B8"/>
157: <a:spAutoFit/>
158: <a:lstStyle/>
159: <a:spcPct val="130000"/>
160: <a:defRPr/>
161: <a:lumMod val="25000"/>
162: <a:latin typeface="幼圆" panose="02010509060101010101" pitchFamily="49" charset="-122"/>
163: <a:ea typeface="幼圆" panose="02010509060101010101" pitchFamily="49" charset="-122"/>
164: <p:cNvPr id="55" name="椭圆 54"/>
165: <p:cNvSpPr/>
166: <p:nvPr/>
167: <a:off x="803672" y="3064669"/>
168: <a:ext cx="175022" cy="175022"/>
169: <a:avLst/>
170: <a:noFill/>
171: <a:lumMod val="50000"/>
172: <a:shade val="50000"/>
173: <a:schemeClr val="accent1"/>
174: <a:schemeClr val="accent1"/>
175: <a:schemeClr val="lt1"/>
176: <a:bodyPr anchor="ctr"/>
177: <a:lstStyle/>
178: <a:defRPr/>
179: <a:prstClr val="white"/>
180: <a:latin typeface="Arial" panose="020B0604020202020204"/>
181: <a:ea typeface="幼圆" panose="02010509060101010101" pitchFamily="49" charset="-122"/>
182: <p:cNvPr id="59" name="椭圆 58"/>
183: <p:cNvSpPr/>
184: <p:nvPr/>
185: <a:off x="6485335" y="3064669"/>
186: <a:ext cx="175022" cy="175022"/>
187: <a:avLst/>
188: <a:noFill/>
189: <a:lumMod val="50000"/>
190: <a:shade val="50000"/>
191: <a:schemeClr val="accent1"/>
192: <a:schemeClr val="accent1"/>
193: <a:schemeClr val="lt1"/>
194: <a:bodyPr anchor="ctr"/>
195: <a:lstStyle/>
196: <a:defRPr/>
197: <a:prstClr val="white"/>
198: <a:latin typeface="Arial" panose="020B0604020202020204"/>
199: <a:ea typeface="幼圆" panose="02010509060101010101" pitchFamily="49" charset="-122"/>
200: <p:cNvPr id="69" name="椭圆 68"/>
201: <p:cNvSpPr/>
202: <p:nvPr/>
203: <a:off x="4591051" y="3064669"/>
204: <a:ext cx="175022" cy="175022"/>
205: <a:avLst/>
206: <a:noFill/>
207: <a:lumMod val="50000"/>
208: <a:shade val="50000"/>
209: <a:schemeClr val="accent1"/>
210: <a:schemeClr val="accent1"/>
211: <a:schemeClr val="lt1"/>
212: <a:bodyPr anchor="ctr"/>
213: <a:lstStyle/>
214: <a:defRPr/>
215: <a:prstClr val="white"/>
216: <a:latin typeface="Arial" panose="020B0604020202020204"/>
217: <a:ea typeface="幼圆" panose="02010509060101010101" pitchFamily="49" charset="-122"/>
218: <p:cNvPr id="70" name="椭圆 69"/>
219: <p:cNvSpPr/>
220: <p:nvPr/>
221: <a:off x="2697957" y="3064669"/>
222: <a:ext cx="173831" cy="175022"/>
223: <a:avLst/>
224: <a:noFill/>
225: <a:lumMod val="50000"/>
226: <a:shade val="50000"/>
227: <a:schemeClr val="accent1"/>
228: <a:schemeClr val="accent1"/>
229: <a:schemeClr val="lt1"/>
230: <a:bodyPr anchor="ctr"/>
231: <a:lstStyle/>
232: <a:defRPr/>
233: <a:prstClr val="white"/>
234: <a:latin typeface="Arial" panose="020B0604020202020204"/>
235: <a:ea typeface="幼圆" panose="02010509060101010101" pitchFamily="49" charset="-122"/>
236: <p:cNvPr id="89" name="直接连接符 88"/>
237: <p:cNvCxnSpPr/>
238: <p:nvPr/>
239: <a:off x="1" y="3149204"/>
240: <a:ext cx="803672" cy="5953"/>
241: <a:avLst/>
242: <a:lumMod val="50000"/>
243: <a:schemeClr val="accent1"/>
244: <a:schemeClr val="accent1"/>
245: <a:schemeClr val="accent1"/>
246: <a:schemeClr val="tx1"/>
247: <p:cNvPr id="91" name="直接连接符 90"/>
248: <p:cNvCxnSpPr/>
249: <p:nvPr/>
250: <a:off x="982267" y="3149204"/>
251: <a:ext cx="1715690" cy="5953"/>
252: <a:avLst/>
253: <a:lumMod val="50000"/>
254: <a:schemeClr val="accent1"/>
255: <a:schemeClr val="accent1"/>
256: <a:schemeClr val="accent1"/>
257: <a:schemeClr val="tx1"/>
258: <p:cNvPr id="93" name="直接连接符 92"/>
259: <p:cNvCxnSpPr/>
260: <p:nvPr/>
261: <a:off x="2870597" y="3149204"/>
262: <a:ext cx="1714500" cy="5953"/>
263: <a:avLst/>
264: <a:lumMod val="50000"/>
265: <a:schemeClr val="accent1"/>
266: <a:schemeClr val="accent1"/>
267: <a:schemeClr val="accent1"/>
268: <a:schemeClr val="tx1"/>
269: <p:cNvPr id="94" name="直接连接符 93"/>
270: <p:cNvCxnSpPr/>
271: <p:nvPr/>
272: <a:off x="4767263" y="3149204"/>
273: <a:ext cx="1715691" cy="5953"/>
274: <a:avLst/>
275: <a:lumMod val="50000"/>
276: <a:schemeClr val="accent1"/>
277: <a:schemeClr val="accent1"/>
278: <a:schemeClr val="accent1"/>
279: <a:schemeClr val="tx1"/>
280: <p:cNvPr id="95" name="直接连接符 94"/>
281: <p:cNvCxnSpPr/>
282: <p:nvPr/>
283: <a:off x="6660357" y="3152775"/>
284: <a:ext cx="2488406" cy="0"/>
285: <a:avLst/>
286: <a:lumMod val="50000"/>
287: <a:schemeClr val="accent1"/>
288: <a:schemeClr val="accent1"/>
289: <a:schemeClr val="accent1"/>
290: <a:schemeClr val="tx1"/>
291: <p:cNvPr id="98" name="Freeform 88"/>
292: <a:spLocks noEditPoints="1"/>
293: <p:nvPr/>
294: <a:off x="4556523" y="2745581"/>
295: <a:ext cx="244078" cy="302390"/>
296: <a:avLst/>
297: <a:gd name="T0" fmla="*/ 52 w 124"/>
298: <a:gd name="T1" fmla="*/ 62 h 192"/>
299: <a:gd name="T2" fmla="*/ 62 w 124"/>
300: <a:gd name="T3" fmla="*/ 52 h 192"/>
301: <a:gd name="T4" fmla="*/ 72 w 124"/>
302: <a:gd name="T5" fmla="*/ 62 h 192"/>
303: <a:gd name="T6" fmla="*/ 62 w 124"/>
304: <a:gd name="T7" fmla="*/ 72 h 192"/>
305: <a:gd name="T8" fmla="*/ 52 w 124"/>
306: <a:gd name="T9" fmla="*/ 62 h 192"/>
307: <a:gd name="T10" fmla="*/ 62 w 124"/>
308: <a:gd name="T11" fmla="*/ 36 h 192"/>
309: <a:gd name="T12" fmla="*/ 36 w 124"/>
310: <a:gd name="T13" fmla="*/ 62 h 192"/>
311: <a:gd name="T14" fmla="*/ 62 w 124"/>
312: <a:gd name="T15" fmla="*/ 88 h 192"/>
313: <a:gd name="T16" fmla="*/ 88 w 124"/>
314: <a:gd name="T17" fmla="*/ 62 h 192"/>
315: <a:gd name="T18" fmla="*/ 62 w 124"/>
316: <a:gd name="T19" fmla="*/ 36 h 192"/>
317: <a:gd name="T20" fmla="*/ 0 w 124"/>
318: <a:gd name="T21" fmla="*/ 61 h 192"/>
319: <a:gd name="T22" fmla="*/ 52 w 124"/>
320: <a:gd name="T23" fmla="*/ 180 h 192"/>
321: <a:gd name="T24" fmla="*/ 52 w 124"/>
322: <a:gd name="T25" fmla="*/ 182 h 192"/>
323: <a:gd name="T26" fmla="*/ 62 w 124"/>
324: <a:gd name="T27" fmla="*/ 192 h 192"/>
325: <a:gd name="T28" fmla="*/ 72 w 124"/>
326: <a:gd name="T29" fmla="*/ 182 h 192"/>
327: <a:gd name="T30" fmla="*/ 72 w 124"/>
328: <a:gd name="T31" fmla="*/ 180 h 192"/>
329: <a:gd name="T32" fmla="*/ 124 w 124"/>
330: <a:gd name="T33" fmla="*/ 61 h 192"/>
331: <a:gd name="T34" fmla="*/ 62 w 124"/>
332: <a:gd name="T35" fmla="*/ 0 h 192"/>
333: <a:gd name="T36" fmla="*/ 0 w 124"/>
334: <a:gd name="T37" fmla="*/ 61 h 192"/>
335: <a:gd name="T38" fmla="*/ 62 w 124"/>
336: <a:gd name="T39" fmla="*/ 20 h 192"/>
337: <a:gd name="T40" fmla="*/ 104 w 124"/>
338: <a:gd name="T41" fmla="*/ 62 h 192"/>
339: <a:gd name="T42" fmla="*/ 62 w 124"/>
340: <a:gd name="T43" fmla="*/ 104 h 192"/>
341: <a:gd name="T44" fmla="*/ 20 w 124"/>
342: <a:gd name="T45" fmla="*/ 62 h 192"/>
343: <a:gd name="T46" fmla="*/ 62 w 124"/>
344: <a:gd name="T47" fmla="*/ 20 h 192"/>
345: <a:ahLst/>
346: <a:pos x="T0" y="T1"/>
347: <a:pos x="T2" y="T3"/>
348: <a:pos x="T4" y="T5"/>
349: <a:pos x="T6" y="T7"/>
350: <a:pos x="T8" y="T9"/>
351: <a:pos x="T10" y="T11"/>
352: <a:pos x="T12" y="T13"/>
353: <a:pos x="T14" y="T15"/>
354: <a:pos x="T16" y="T17"/>
355: <a:pos x="T18" y="T19"/>
356: <a:pos x="T20" y="T21"/>
357: <a:pos x="T22" y="T23"/>
358: <a:pos x="T24" y="T25"/>
359: <a:pos x="T26" y="T27"/>
360: <a:pos x="T28" y="T29"/>
361: <a:pos x="T30" y="T31"/>
362: <a:pos x="T32" y="T33"/>
363: <a:pos x="T34" y="T35"/>
364: <a:pos x="T36" y="T37"/>
365: <a:pos x="T38" y="T39"/>
366: <a:pos x="T40" y="T41"/>
367: <a:pos x="T42" y="T43"/>
368: <a:pos x="T44" y="T45"/>
369: <a:pos x="T46" y="T47"/>
370: <a:rect l="0" t="0" r="r" b="b"/>
371: <a:pt x="52" y="62"/>
372: <a:pt x="52" y="56"/>
373: <a:pt x="56" y="52"/>
374: <a:pt x="62" y="52"/>
375: <a:pt x="68" y="52"/>
376: <a:pt x="72" y="56"/>
377: <a:pt x="72" y="62"/>
378: <a:pt x="72" y="68"/>
379: <a:pt x="68" y="72"/>
380: <a:pt x="62" y="72"/>
381: <a:pt x="56" y="72"/>
382: <a:pt x="52" y="68"/>
383: <a:pt x="52" y="62"/>
384: <a:close/>
385: <a:pt x="62" y="36"/>
386: <a:pt x="48" y="36"/>
387: <a:pt x="36" y="48"/>
388: <a:pt x="36" y="62"/>
389: <a:pt x="36" y="76"/>
390: <a:pt x="48" y="88"/>
391: <a:pt x="62" y="88"/>
392: <a:pt x="76" y="88"/>
393: <a:pt x="88" y="76"/>
394: <a:pt x="88" y="62"/>
395: <a:pt x="88" y="48"/>
396: <a:pt x="76" y="36"/>
397: <a:pt x="62" y="36"/>
398: <a:close/>
399: <a:pt x="0" y="61"/>
400: <a:pt x="0" y="102"/>
401: <a:pt x="48" y="133"/>
402: <a:pt x="52" y="180"/>
403: <a:pt x="52" y="182"/>
404: <a:pt x="52" y="182"/>
405: <a:pt x="52" y="182"/>
406: <a:pt x="52" y="188"/>
407: <a:pt x="56" y="192"/>
408: <a:pt x="62" y="192"/>
409: <a:pt x="68" y="192"/>
410: <a:pt x="72" y="188"/>
411: <a:pt x="72" y="182"/>
412: <a:pt x="72" y="180"/>
413: <a:pt x="72" y="180"/>
414: <a:pt x="72" y="180"/>
415: <a:pt x="76" y="133"/>
416: <a:pt x="124" y="102"/>
417: <a:pt x="124" y="61"/>
418: <a:pt x="124" y="27"/>
419: <a:pt x="96" y="0"/>
420: <a:pt x="62" y="0"/>
421: <a:pt x="28" y="0"/>
422: <a:pt x="0" y="27"/>
423: <a:pt x="0" y="61"/>
424: <a:close/>
425: <a:pt x="62" y="20"/>
426: <a:pt x="85" y="20"/>
427: <a:pt x="104" y="39"/>
428: <a:pt x="104" y="62"/>
429: <a:pt x="104" y="85"/>
430: <a:pt x="85" y="104"/>
431: <a:pt x="62" y="104"/>
432: <a:pt x="39" y="104"/>
433: <a:pt x="20" y="85"/>
434: <a:pt x="20" y="62"/>
435: <a:pt x="20" y="39"/>
436: <a:pt x="39" y="20"/>
437: <a:pt x="62" y="20"/>
438: <a:close/>
439: <a:srgbClr val="FBC75D"/>
440: <a:spAutoFit/>
441: <a:lstStyle/>
442: <a:spcPct val="130000"/>
443: <a:defRPr/>
444: <a:lumMod val="25000"/>
445: <a:latin typeface="幼圆" panose="02010509060101010101" pitchFamily="49" charset="-122"/>
446: <a:ea typeface="幼圆" panose="02010509060101010101" pitchFamily="49" charset="-122"/>
447: <p:cNvPr id="99" name="Freeform 88"/>
448: <a:spLocks noEditPoints="1"/>
449: <p:nvPr/>
450: <a:off x="2662238" y="3279591"/>
451: <a:ext cx="245269" cy="302390"/>
452: <a:avLst/>
453: <a:gd name="T0" fmla="*/ 52 w 124"/>
454: <a:gd name="T1" fmla="*/ 62 h 192"/>
455: <a:gd name="T2" fmla="*/ 62 w 124"/>
456: <a:gd name="T3" fmla="*/ 52 h 192"/>
457: <a:gd name="T4" fmla="*/ 72 w 124"/>
458: <a:gd name="T5" fmla="*/ 62 h 192"/>
459: <a:gd name="T6" fmla="*/ 62 w 124"/>
460: <a:gd name="T7" fmla="*/ 72 h 192"/>
461: <a:gd name="T8" fmla="*/ 52 w 124"/>
462: <a:gd name="T9" fmla="*/ 62 h 192"/>
463: <a:gd name="T10" fmla="*/ 62 w 124"/>
464: <a:gd name="T11" fmla="*/ 36 h 192"/>
465: <a:gd name="T12" fmla="*/ 36 w 124"/>
466: <a:gd name="T13" fmla="*/ 62 h 192"/>
467: <a:gd name="T14" fmla="*/ 62 w 124"/>
468: <a:gd name="T15" fmla="*/ 88 h 192"/>
469: <a:gd name="T16" fmla="*/ 88 w 124"/>
470: <a:gd name="T17" fmla="*/ 62 h 192"/>
471: <a:gd name="T18" fmla="*/ 62 w 124"/>
472: <a:gd name="T19" fmla="*/ 36 h 192"/>
473: <a:gd name="T20" fmla="*/ 0 w 124"/>
474: <a:gd name="T21" fmla="*/ 61 h 192"/>
475: <a:gd name="T22" fmla="*/ 52 w 124"/>
476: <a:gd name="T23" fmla="*/ 180 h 192"/>
477: <a:gd name="T24" fmla="*/ 52 w 124"/>
478: <a:gd name="T25" fmla="*/ 182 h 192"/>
479: <a:gd name="T26" fmla="*/ 62 w 124"/>
480: <a:gd name="T27" fmla="*/ 192 h 192"/>
481: <a:gd name="T28" fmla="*/ 72 w 124"/>
482: <a:gd name="T29" fmla="*/ 182 h 192"/>
483: <a:gd name="T30" fmla="*/ 72 w 124"/>
484: <a:gd name="T31" fmla="*/ 180 h 192"/>
485: <a:gd name="T32" fmla="*/ 124 w 124"/>
486: <a:gd name="T33" fmla="*/ 61 h 192"/>
487: <a:gd name="T34" fmla="*/ 62 w 124"/>
488: <a:gd name="T35" fmla="*/ 0 h 192"/>
489: <a:gd name="T36" fmla="*/ 0 w 124"/>
490: <a:gd name="T37" fmla="*/ 61 h 192"/>
491: <a:gd name="T38" fmla="*/ 62 w 124"/>
492: <a:gd name="T39" fmla="*/ 20 h 192"/>
493: <a:gd name="T40" fmla="*/ 104 w 124"/>
494: <a:gd name="T41" fmla="*/ 62 h 192"/>
495: <a:gd name="T42" fmla="*/ 62 w 124"/>
496: <a:gd name="T43" fmla="*/ 104 h 192"/>
497: <a:gd name="T44" fmla="*/ 20 w 124"/>
498: <a:gd name="T45" fmla="*/ 62 h 192"/>
499: <a:gd name="T46" fmla="*/ 62 w 124"/>
500: <a:gd name="T47" fmla="*/ 20 h 192"/>
501: <a:ahLst/>
502: <a:pos x="T0" y="T1"/>
503: <a:pos x="T2" y="T3"/>
504: <a:pos x="T4" y="T5"/>
505: <a:pos x="T6" y="T7"/>
506: <a:pos x="T8" y="T9"/>
507: <a:pos x="T10" y="T11"/>
508: <a:pos x="T12" y="T13"/>
509: <a:pos x="T14" y="T15"/>
510: <a:pos x="T16" y="T17"/>
511: <a:pos x="T18" y="T19"/>
512: <a:pos x="T20" y="T21"/>
513: <a:pos x="T22" y="T23"/>
514: <a:pos x="T24" y="T25"/>
515: <a:pos x="T26" y="T27"/>
516: <a:pos x="T28" y="T29"/>
517: <a:pos x="T30" y="T31"/>
518: <a:pos x="T32" y="T33"/>
519: <a:pos x="T34" y="T35"/>
520: <a:pos x="T36" y="T37"/>
521: <a:pos x="T38" y="T39"/>
522: <a:pos x="T40" y="T41"/>
523: <a:pos x="T42" y="T43"/>
524: <a:pos x="T44" y="T45"/>
525: <a:pos x="T46" y="T47"/>
526: <a:rect l="0" t="0" r="r" b="b"/>
527: <a:pt x="52" y="62"/>
528: <a:pt x="52" y="56"/>
529: <a:pt x="56" y="52"/>
530: <a:pt x="62" y="52"/>
531: <a:pt x="68" y="52"/>
532: <a:pt x="72" y="56"/>
533: <a:pt x="72" y="62"/>
534: <a:pt x="72" y="68"/>
535: <a:pt x="68" y="72"/>
536: <a:pt x="62" y="72"/>
537: <a:pt x="56" y="72"/>
538: <a:pt x="52" y="68"/>
539: <a:pt x="52" y="62"/>
540: <a:close/>
541: <a:pt x="62" y="36"/>
542: <a:pt x="48" y="36"/>
543: <a:pt x="36" y="48"/>
544: <a:pt x="36" y="62"/>
545: <a:pt x="36" y="76"/>
546: <a:pt x="48" y="88"/>
547: <a:pt x="62" y="88"/>
548: <a:pt x="76" y="88"/>
549: <a:pt x="88" y="76"/>
550: <a:pt x="88" y="62"/>
551: <a:pt x="88" y="48"/>
552: <a:pt x="76" y="36"/>
553: <a:pt x="62" y="36"/>
554: <a:close/>
555: <a:pt x="0" y="61"/>
556: <a:pt x="0" y="102"/>
557: <a:pt x="48" y="133"/>
558: <a:pt x="52" y="180"/>
559: <a:pt x="52" y="182"/>
560: <a:pt x="52" y="182"/>
561: <a:pt x="52" y="182"/>
562: <a:pt x="52" y="188"/>
563: <a:pt x="56" y="192"/>
564: <a:pt x="62" y="192"/>
565: <a:pt x="68" y="192"/>
566: <a:pt x="72" y="188"/>
567: <a:pt x="72" y="182"/>
568: <a:pt x="72" y="180"/>
569: <a:pt x="72" y="180"/>
570: <a:pt x="72" y="180"/>
571: <a:pt x="76" y="133"/>
572: <a:pt x="124" y="102"/>
573: <a:pt x="124" y="61"/>
574: <a:pt x="124" y="27"/>
575: <a:pt x="96" y="0"/>
576: <a:pt x="62" y="0"/>
577: <a:pt x="28" y="0"/>
578: <a:pt x="0" y="27"/>
579: <a:pt x="0" y="61"/>
580: <a:close/>
581: <a:pt x="62" y="20"/>
582: <a:pt x="85" y="20"/>
583: <a:pt x="104" y="39"/>
584: <a:pt x="104" y="62"/>
585: <a:pt x="104" y="85"/>
586: <a:pt x="85" y="104"/>
587: <a:pt x="62" y="104"/>
588: <a:pt x="39" y="104"/>
589: <a:pt x="20" y="85"/>
590: <a:pt x="20" y="62"/>
591: <a:pt x="20" y="39"/>
592: <a:pt x="39" y="20"/>
593: <a:pt x="62" y="20"/>
594: <a:close/>
595: <a:srgbClr val="9EC87E"/>
596: <a:spAutoFit/>
597: <a:lstStyle/>
598: <a:spcPct val="130000"/>
599: <a:defRPr/>
600: <a:lumMod val="25000"/>
601: <a:latin typeface="幼圆" panose="02010509060101010101" pitchFamily="49" charset="-122"/>
602: <a:ea typeface="幼圆" panose="02010509060101010101" pitchFamily="49" charset="-122"/>
603: <p:cNvPr id="100" name="Freeform 88"/>
604: <a:spLocks noEditPoints="1"/>
605: <p:nvPr/>
606: <a:off x="6449616" y="3279591"/>
607: <a:ext cx="245269" cy="302390"/>
608: <a:avLst/>
609: <a:gd name="T0" fmla="*/ 52 w 124"/>
610: <a:gd name="T1" fmla="*/ 62 h 192"/>
611: <a:gd name="T2" fmla="*/ 62 w 124"/>
612: <a:gd name="T3" fmla="*/ 52 h 192"/>
613: <a:gd name="T4" fmla="*/ 72 w 124"/>
614: <a:gd name="T5" fmla="*/ 62 h 192"/>
615: <a:gd name="T6" fmla="*/ 62 w 124"/>
616: <a:gd name="T7" fmla="*/ 72 h 192"/>
617: <a:gd name="T8" fmla="*/ 52 w 124"/>
618: <a:gd name="T9" fmla="*/ 62 h 192"/>
619: <a:gd name="T10" fmla="*/ 62 w 124"/>
620: <a:gd name="T11" fmla="*/ 36 h 192"/>
621: <a:gd name="T12" fmla="*/ 36 w 124"/>
622: <a:gd name="T13" fmla="*/ 62 h 192"/>
623: <a:gd name="T14" fmla="*/ 62 w 124"/>
624: <a:gd name="T15" fmla="*/ 88 h 192"/>
625: <a:gd name="T16" fmla="*/ 88 w 124"/>
626: <a:gd name="T17" fmla="*/ 62 h 192"/>
627: <a:gd name="T18" fmla="*/ 62 w 124"/>
628: <a:gd name="T19" fmla="*/ 36 h 192"/>
629: <a:gd name="T20" fmla="*/ 0 w 124"/>
630: <a:gd name="T21" fmla="*/ 61 h 192"/>
631: <a:gd name="T22" fmla="*/ 52 w 124"/>
632: <a:gd name="T23" fmla="*/ 180 h 192"/>
633: <a:gd name="T24" fmla="*/ 52 w 124"/>
634: <a:gd name="T25" fmla="*/ 182 h 192"/>
635: <a:gd name="T26" fmla="*/ 62 w 124"/>
636: <a:gd name="T27" fmla="*/ 192 h 192"/>
637: <a:gd name="T28" fmla="*/ 72 w 124"/>
638: <a:gd name="T29" fmla="*/ 182 h 192"/>
639: <a:gd name="T30" fmla="*/ 72 w 124"/>
640: <a:gd name="T31" fmla="*/ 180 h 192"/>
641: <a:gd name="T32" fmla="*/ 124 w 124"/>
642: <a:gd name="T33" fmla="*/ 61 h 192"/>
643: <a:gd name="T34" fmla="*/ 62 w 124"/>
644: <a:gd name="T35" fmla="*/ 0 h 192"/>
645: <a:gd name="T36" fmla="*/ 0 w 124"/>
646: <a:gd name="T37" fmla="*/ 61 h 192"/>
647: <a:gd name="T38" fmla="*/ 62 w 124"/>
648: <a:gd name="T39" fmla="*/ 20 h 192"/>
